============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:  45%|████▍     | 105010/233641 [02:27<03:08, 682.29it/s]
  转换:  45%|████▍     | 105079/233641 [02:27<03:09, 678.36it/s]
  转换:  45%|████▌     | 105151/233641 [02:27<03:06, 690.03it/s]
  转换:  45%|████▌     | 105221/233641 [02:27<03:05, 692.11it/s]
  转换:  45%|████▌     | 105291/233641 [02:27<03:07, 683.50it/s]
  转换:  45%|████▌     | 105365/233641 [02:27<03:03, 699.30it/s]
  转换:  45%|████▌     | 105436/233641 [02:27<03:02, 702.15it/s]
  转换:  45%|████▌     | 105507/233641 [02:28<03:04, 693.76it/s]
  转换:  45%|████▌     | 105577/233641 [02:28<03:04, 692.46it/s]
  转换:  45%|████▌     | 105649/233641 [02:28<03:03, 698.57it/s]
  转换:  45%|████▌     | 105719/233641 [02:28<03:03, 696.17it/s]
  转换:  45%|████▌     | 105795/233641 [02:28<02:59, 712.47it/s]
  转换:  45%|████▌     | 105867/233641 [02:28<03:02, 699.32it/s]
  转换:  45%|████▌     | 105939/233641 [02:28<03:01, 703.03it/s]
  转换:  45%|████▌     | 106012/233641 [02:28<03:00, 707.91it/s]
  转换:  45%|████▌     | 106083/233641 [02:28<03:04, 690.37it/s]
  转换:  45%|████▌     | 106153/233641 [02:28<03:05, 686.78it/s]
  转换:  45%|████▌     | 106222/233641 [02:29<03:08, 675.18it/s]
  转换:  45%|████▌     | 106292/233641 [02:29<03:06, 681.19it/s]
  转换:  46%|████▌     | 106361/233641 [02:29<03:08, 675.57it/s]
  转换:  46%|████▌     | 106434/233641 [02:29<03:04, 690.66it/s]
  转换:  46%|████▌     | 106504/233641 [02:29<03:05, 683.58it/s]
  转换:  46%|████▌     | 106576/233641 [02:29<03:03, 692.70it/s]
  转换:  46%|████▌     | 106646/233641 [02:29<03:03, 693.74it/s]
  转换:  46%|████▌     | 106716/233641 [02:29<03:04, 687.56it/s]
  转换:  46%|████▌     | 106789/233641 [02:29<03:01, 699.20it/s]
  转换:  46%|████▌     | 106861/233641 [02:29<03:00, 702.85it/s]
  转换:  46%|████▌     | 106932/233641 [02:30<03:03, 689.85it/s]
  转换:  46%|████▌     | 107003/233641 [02:30<03:02, 693.77it/s]
  转换:  46%|████▌     | 107073/233641 [02:30<03:03, 690.53it/s]
  转换:  46%|████▌     | 107143/233641 [02:30<03:06, 679.30it/s]
  转换:  46%|████▌     | 107216/233641 [02:30<03:02, 691.36it/s]
  转换:  46%|████▌     | 107288/233641 [02:30<03:01, 697.66it/s]
  转换:  46%|████▌     | 107358/233641 [02:30<03:02, 693.19it/s]
  转换:  46%|████▌     | 107430/233641 [02:30<03:00, 699.70it/s]
  转换:  46%|████▌     | 107504/233641 [02:30<02:57, 709.29it/s]
  转换:  46%|████▌     | 107575/233641 [02:30<02:59, 703.43it/s]
  转换:  46%|████▌     | 107650/233641 [02:31<02:56, 712.96it/s]
  转换:  46%|████▌     | 107722/233641 [02:31<02:57, 710.41it/s]
  转换:  46%|████▌     | 107794/233641 [02:31<02:56, 711.08it/s]
  转换:  46%|████▌     | 107866/233641 [02:31<03:00, 697.58it/s]
  转换:  46%|████▌     | 107939/233641 [02:31<02:58, 704.68it/s]
  转换:  46%|████▌     | 108010/233641 [02:31<03:00, 697.91it/s]
  转换:  46%|████▋     | 108080/233641 [02:31<03:00, 696.23it/s]
  转换:  46%|████▋     | 108150/233641 [02:31<03:00, 696.31it/s]
  转换:  46%|████▋     | 108221/233641 [02:31<02:59, 697.63it/s]
  转换:  46%|████▋     | 108295/233641 [02:32<02:56, 708.55it/s]
  转换:  46%|████▋     | 108366/233641 [02:32<02:59, 696.61it/s]
  转换:  46%|████▋     | 108436/233641 [02:32<03:00, 694.41it/s]
  转换:  46%|████▋     | 108508/233641 [02:32<02:58, 700.19it/s]
  转换:  46%|████▋     | 108580/233641 [02:32<02:57, 705.70it/s]
  转换:  47%|████▋     | 108651/233641 [02:32<02:57, 703.45it/s]
  转换:  47%|████▋     | 108722/233641 [02:32<02:59, 694.00it/s]
  转换:  47%|████▋     | 108792/233641 [02:32<03:00, 691.09it/s]
  转换:  47%|████▋     | 108864/233641 [02:32<02:58, 697.85it/s]
  转换:  47%|████▋     | 108934/233641 [02:32<03:00, 691.02it/s]
  转换:  47%|████▋     | 109007/233641 [02:33<02:58, 699.81it/s]
  转换:  47%|████▋     | 109078/233641 [02:33<02:57, 699.81it/s]
  转换:  47%|████▋     | 109148/233641 [02:33<02:58, 698.86it/s]
  转换:  47%|████▋     | 109218/233641 [02:33<02:59, 692.25it/s]
  转换:  47%|████▋     | 109290/233641 [02:33<02:57, 699.75it/s]
  转换:  47%|████▋     | 109360/233641 [02:33<03:00, 688.65it/s]
  转换:  47%|████▋     | 109430/233641 [02:33<02:59, 691.07it/s]
  转换:  47%|████▋     | 109500/233641 [02:33<02:58, 693.55it/s]
  转换:  47%|████▋     | 109570/233641 [02:33<03:00, 686.14it/s]
  转换:  47%|████▋     | 109639/233641 [02:33<03:00, 685.65it/s]
  转换:  47%|████▋     | 109711/233641 [02:34<02:58, 694.32it/s]
  转换:  47%|████▋     | 109781/233641 [02:34<02:58, 692.53it/s]
  转换:  47%|████▋     | 109851/233641 [02:34<03:00, 686.24it/s]
  转换:  47%|████▋     | 109923/233641 [02:34<02:58, 693.55it/s]
  转换:  47%|████▋     | 109993/233641 [02:34<03:00, 685.34it/s]
  转换:  47%|████▋     | 110063/233641 [02:34<02:59, 686.55it/s]
  转换:  47%|████▋     | 110136/233641 [02:34<02:56, 698.90it/s]
  转换:  47%|████▋     | 110209/233641 [02:34<02:54, 708.08it/s]
  转换:  47%|████▋     | 110284/233641 [02:34<02:51, 717.41it/s]
  转换:  47%|████▋     | 110356/233641 [02:34<02:53, 711.46it/s]
  转换:  47%|████▋     | 110429/233641 [02:35<02:52, 715.25it/s]
  转换:  47%|████▋     | 110501/233641 [02:35<02:54, 706.81it/s]
  转换:  47%|████▋     | 110575/233641 [02:35<02:52, 713.81it/s]
  转换:  47%|████▋     | 110647/233641 [02:35<02:53, 710.42it/s]
  转换:  47%|████▋     | 110719/233641 [02:35<02:53, 707.69it/s]
  转换:  47%|████▋     | 110790/233641 [02:35<02:55, 698.23it/s]
  转换:  47%|████▋     | 110860/233641 [02:35<02:56, 695.27it/s]
  转换:  47%|████▋     | 110930/233641 [02:35<02:56, 696.63it/s]
  转换:  48%|████▊     | 111001/233641 [02:35<02:55, 699.23it/s]
  转换:  48%|████▊     | 111071/233641 [02:35<02:56, 696.29it/s]
  转换:  48%|████▊     | 111141/233641 [02:36<02:56, 695.44it/s]
  转换:  48%|████▊     | 111212/233641 [02:36<02:55, 697.12it/s]
  转换:  48%|████▊     | 111282/233641 [02:36<02:56, 694.55it/s]
  转换:  48%|████▊     | 111352/233641 [02:36<02:55, 694.85it/s]
  转换:  48%|████▊     | 111424/233641 [02:36<02:54, 701.46it/s]
  转换:  48%|████▊     | 111495/233641 [02:36<02:56, 692.57it/s]
  转换:  48%|████▊     | 111565/233641 [02:36<02:56, 692.28it/s]
  转换:  48%|████▊     | 111635/233641 [02:36<02:56, 692.15it/s]
  转换:  48%|████▊     | 111709/233641 [02:36<02:53, 704.06it/s]
  转换:  48%|████▊     | 111780/233641 [02:37<02:55, 695.60it/s]
  转换:  48%|████▊     | 111853/233641 [02:37<02:53, 703.75it/s]
  转换:  48%|████▊     | 111924/233641 [02:37<02:54, 698.53it/s]
  转换:  48%|████▊     | 111994/233641 [02:37<02:54, 697.91it/s]
  转换:  48%|████▊     | 112064/233641 [02:37<02:54, 696.71it/s]
  转换:  48%|████▊     | 112135/233641 [02:37<02:53, 699.30it/s]
  转换:  48%|████▊     | 112205/233641 [02:37<02:56, 687.79it/s]
  转换:  48%|████▊     | 112275/233641 [02:37<02:55, 690.80it/s]
  转换:  48%|████▊     | 112351/233641 [02:37<02:50, 709.78it/s]
  转换:  48%|████▊     | 112423/233641 [02:37<02:54, 695.47it/s]
  转换:  48%|████▊     | 112493/233641 [02:38<02:56, 684.55it/s]
  转换:  48%|████▊     | 112564/233641 [02:38<02:54, 691.90it/s]
  转换:  48%|████▊     | 112635/233641 [02:38<02:53, 695.59it/s]
  转换:  48%|████▊     | 112705/233641 [02:38<02:54, 693.24it/s]
  转换:  48%|████▊     | 112775/233641 [02:38<02:54, 694.36it/s]
  转换:  48%|████▊     | 112846/233641 [02:38<02:53, 697.70it/s]
  转换:  48%|████▊     | 112916/233641 [02:38<02:55, 687.19it/s]
  转换:  48%|████▊     | 112985/233641 [02:38<02:56, 685.18it/s]
  转换:  48%|████▊     | 113055/233641 [02:38<02:54, 689.46it/s]
  转换:  48%|████▊     | 113127/233641 [02:38<02:52, 697.86it/s]
  转换:  48%|████▊     | 113200/233641 [02:39<02:50, 705.36it/s]
  转换:  48%|████▊     | 113271/233641 [02:39<02:51, 700.86it/s]
  转换:  49%|████▊     | 113342/233641 [02:39<02:51, 700.05it/s]
  转换:  49%|████▊     | 113413/233641 [02:39<02:51, 700.05it/s]
  转换:  49%|████▊     | 113484/233641 [02:39<02:51, 701.27it/s]
  转换:  49%|████▊     | 113555/233641 [02:39<02:51, 700.39it/s]
  转换:  49%|████▊     | 113626/233641 [02:39<02:52, 695.70it/s]
  转换:  49%|████▊     | 113699/233641 [02:39<02:50, 703.98it/s]
  转换:  49%|████▊     | 113770/233641 [02:39<02:51, 700.45it/s]
  转换:  49%|████▊     | 113841/233641 [02:39<02:51, 697.22it/s]
  转换:  49%|████▉     | 113911/233641 [02:40<02:52, 694.09it/s]
  转换:  49%|████▉     | 113981/233641 [02:40<02:55, 680.74it/s]
  转换:  49%|████▉     | 114050/233641 [02:40<02:55, 681.52it/s]
  转换:  49%|████▉     | 114122/233641 [02:40<02:53, 690.85it/s]
  转换:  49%|████▉     | 114192/233641 [02:40<02:54, 683.60it/s]
  转换:  49%|████▉     | 114263/233641 [02:40<02:53, 689.83it/s]
  转换:  49%|████▉     | 114333/233641 [02:40<02:52, 692.11it/s]
  转换:  49%|████▉     | 114403/233641 [02:40<02:53, 685.81it/s]
  转换:  49%|████▉     | 114473/233641 [02:40<02:52, 689.18it/s]
  转换:  49%|████▉     | 114543/233641 [02:40<02:52, 690.36it/s]
  转换:  49%|████▉     | 114613/233641 [02:41<02:55, 678.63it/s]
  转换:  49%|████▉     | 114682/233641 [02:41<02:55, 679.39it/s]
  转换:  49%|████▉     | 114752/233641 [02:41<02:54, 682.97it/s]
  转换:  49%|████▉     | 114826/233641 [02:41<02:50, 696.93it/s]
  转换:  49%|████▉     | 114896/233641 [02:41<02:51, 692.26it/s]
  转换:  49%|████▉     | 114966/233641 [02:41<02:51, 693.69it/s]
  转换:  49%|████▉     | 115038/233641 [02:41<02:49, 700.81it/s]
  转换:  49%|████▉     | 115109/233641 [02:41<02:49, 698.60it/s]
  转换:  49%|████▉     | 115179/233641 [02:41<02:50, 694.75it/s]
  转换:  49%|████▉     | 115249/233641 [02:42<02:50, 695.02it/s]
  转换:  49%|████▉     | 115319/233641 [02:42<02:50, 692.60it/s]
  转换:  49%|████▉     | 115389/233641 [02:42<02:51, 689.92it/s]
  转换:  49%|████▉     | 115459/233641 [02:42<02:51, 690.75it/s]
  转换:  49%|████▉     | 115529/233641 [02:42<02:50, 692.05it/s]
  转换:  49%|████▉     | 115602/233641 [02:42<02:48, 700.92it/s]
  转换:  50%|████▉     | 115673/233641 [02:42<02:48, 701.12it/s]
  转换:  50%|████▉     | 115744/233641 [02:42<02:49, 693.78it/s]
  转换:  50%|████▉     | 115814/233641 [02:42<02:50, 692.68it/s]
  转换:  50%|████▉     | 115890/233641 [02:42<02:45, 711.26it/s]
  转换:  50%|████▉     | 115962/233641 [02:43<02:45, 713.16it/s]
  转换:  50%|████▉     | 116034/233641 [02:43<02:44, 714.14it/s]
  转换:  50%|████▉     | 116106/233641 [02:43<02:45, 710.62it/s]
  转换:  50%|████▉     | 116178/233641 [02:43<02:47, 699.45it/s]
  转换:  50%|████▉     | 116248/233641 [02:43<02:48, 698.31it/s]
  转换:  50%|████▉     | 116318/233641 [02:43<02:48, 697.61it/s]
  转换:  50%|████▉     | 116388/233641 [02:43<02:50, 686.19it/s]
  转换:  50%|████▉     | 116459/233641 [02:43<02:49, 690.49it/s]
  转换:  50%|████▉     | 116532/233641 [02:43<02:47, 699.78it/s]
  转换:  50%|████▉     | 116603/233641 [02:43<02:47, 699.53it/s]
  转换:  50%|████▉     | 116677/233641 [02:44<02:45, 708.75it/s]
  转换:  50%|████▉     | 116751/233641 [02:44<02:43, 714.12it/s]
  转换:  50%|█████     | 116825/233641 [02:44<02:42, 720.26it/s]
  转换:  50%|█████     | 116898/233641 [02:44<02:45, 703.68it/s]
  转换:  50%|█████     | 116969/233641 [02:44<02:47, 698.07it/s]
  转换:  50%|█████     | 117039/233641 [02:44<02:47, 696.01it/s]
  转换:  50%|█████     | 117112/233641 [02:44<02:45, 705.91it/s]
  转换:  50%|█████     | 117183/233641 [02:44<02:45, 704.82it/s]
  转换:  50%|█████     | 117257/233641 [02:44<02:43, 712.38it/s]
  转换:  50%|█████     | 117329/233641 [02:44<02:46, 698.95it/s]
  转换:  50%|█████     | 117401/233641 [02:45<02:45, 704.10it/s]
  转换:  50%|█████     | 117472/233641 [02:45<02:46, 699.29it/s]
  转换:  50%|█████     | 117544/233641 [02:45<02:44, 704.22it/s]
  转换:  50%|█████     | 117618/233641 [02:45<02:42, 714.11it/s]
  转换:  50%|█████     | 117690/233641 [02:45<02:45, 700.93it/s]
  转换:  50%|█████     | 117761/233641 [02:45<02:46, 695.52it/s]
  转换:  50%|█████     | 117832/233641 [02:45<02:46, 695.89it/s]
  转换:  50%|█████     | 117902/233641 [02:45<02:49, 684.60it/s]
  转换:  50%|█████     | 117973/233641 [02:45<02:47, 691.00it/s]
  转换:  51%|█████     | 118043/233641 [02:46<02:48, 687.70it/s]
  转换:  51%|█████     | 118113/233641 [02:46<02:47, 690.11it/s]
  转换:  51%|█████     | 118183/233641 [02:46<02:46, 692.51it/s]
  转换:  51%|█████     | 118253/233641 [02:46<02:48, 684.76it/s]
  转换:  51%|█████     | 118322/233641 [02:46<02:48, 684.50it/s]
  转换:  51%|█████     | 118395/233641 [02:46<02:45, 695.23it/s]
  转换:  51%|█████     | 118465/233641 [02:46<02:45, 695.72it/s]
  转换:  51%|█████     | 118535/233641 [02:46<02:46, 692.93it/s]
  转换:  51%|█████     | 118605/233641 [02:46<02:47, 687.45it/s]
  转换:  51%|█████     | 118676/233641 [02:46<02:45, 693.26it/s]
  转换:  51%|█████     | 118746/233641 [02:47<02:45, 694.45it/s]
  转换:  51%|█████     | 118817/233641 [02:47<02:44, 696.57it/s]
  转换:  51%|█████     | 118888/233641 [02:47<02:44, 697.81it/s]
  转换:  51%|█████     | 118958/233641 [02:47<02:46, 689.14it/s]
  转换:  51%|█████     | 119027/233641 [02:47<02:46, 688.44it/s]
  转换:  51%|█████     | 119096/233641 [02:47<02:46, 687.67it/s]
  转换:  51%|█████     | 119167/233641 [02:47<02:45, 693.36it/s]
  转换:  51%|█████     | 119237/233641 [02:47<02:45, 690.89it/s]
  转换:  51%|█████     | 119308/233641 [02:47<02:44, 695.04it/s]
  转换:  51%|█████     | 119379/233641 [02:47<02:43, 698.44it/s]
  转换:  51%|█████     | 119452/233641 [02:48<02:42, 704.20it/s]
  转换:  51%|█████     | 119527/233641 [02:48<02:39, 716.50it/s]
  转换:  51%|█████     | 119599/233641 [02:48<02:44, 693.01it/s]
  转换:  51%|█████     | 119669/233641 [02:48<02:45, 689.54it/s]
  转换:  51%|█████     | 119739/233641 [02:48<02:46, 683.32it/s]
  转换:  51%|█████▏    | 119808/233641 [02:48<02:46, 683.53it/s]
  转换:  51%|█████▏    | 119881/233641 [02:48<02:43, 695.36it/s]
  转换:  51%|█████▏    | 119951/233641 [02:48<02:43, 693.90it/s]
  转换:  51%|█████▏    | 120021/233641 [02:48<02:45, 686.59it/s]
  转换:  51%|█████▏    | 120093/233641 [02:48<02:43, 692.97it/s]
  转换:  51%|█████▏    | 120163/233641 [02:49<02:45, 685.90it/s]
  转换:  51%|█████▏    | 120232/233641 [02:49<02:45, 686.64it/s]
  转换:  51%|█████▏    | 120301/233641 [02:49<02:45, 686.82it/s]
  转换:  52%|█████▏    | 120373/233641 [02:49<02:42, 696.30it/s]
  转换:  52%|█████▏    | 120448/233641 [02:49<02:39, 711.24it/s]
  转换:  52%|█████▏    | 120520/233641 [02:49<02:40, 706.86it/s]
  转换:  52%|█████▏    | 120591/233641 [02:49<02:40, 704.20it/s]
  转换:  52%|█████▏    | 120662/233641 [02:49<02:42, 695.68it/s]
  转换:  52%|█████▏    | 120733/233641 [02:49<02:41, 699.46it/s]
  转换:  52%|█████▏    | 120805/233641 [02:49<02:40, 704.20it/s]
  转换:  52%|█████▏    | 120876/233641 [02:50<02:42, 692.76it/s]
  转换:  52%|█████▏    | 120947/233641 [02:50<02:41, 696.44it/s]
  转换:  52%|█████▏    | 121017/233641 [02:50<02:42, 694.00it/s]
  转换:  52%|█████▏    | 121087/233641 [02:50<02:44, 684.73it/s]
  转换:  52%|█████▏    | 121157/233641 [02:50<02:43, 689.19it/s]
